P1,P2,P3,N1,N2,N3,Grade
4.359246035,3.986590667,3.897631465,0.535391422,0.196139487,0.884570548,8th
3.111551494,3.00068518,2.611099758,1.604889914,1.764341704,1.882864904,8th
2.734977747,1.657492671,2.072808431,1.721858907,1.276713165,1.174745239,8th
1.59917402,1.362631597,1.052899036,1.67654462,1.740926971,1.928031023,8th
4.087934379,4.134995342,3.881899494,1.430426471,1.273208188,1.133969289,8th
3.261922564,2.855891172,3.71817436,2.219871137,1.539260274,1.704974945,8th
2.572795911,1.676861528,1.787071467,2.336305459,2.111922352,2.377069659,8th
3.111334177,2.67624816,2.796036229,2.325049232,1.969498915,2.408507554,8th
3.26274249,3.275749744,2.544441949,2.166601878,1.890795366,1.526839475,8th
2.589723656,2.225692976,2.33500403,1.178175818,0.76969053,0.656230239,8th
3.458026059,2.720211935,3.188296724,1.929753322,1.809484783,1.879686916,8th
4.558524053,4.580444272,4.709099159,1.585114669,1.92784258,1.765329709,8th
2.665657025,2.713327362,3.439938147,0.952654285,1.051447817,1.422351994,8th
2.91601475,3.017087348,3.438916869,1.525145791,1.86509049,1.920730086,8th
3.366247732,2.791412218,2.86867969,1.903150619,1.917576398,1.914402284,8th
2.812854021,2.708318561,2.516048966,2.302847509,2.087924462,1.730939714,8th
2.709321934,2.496485519,3.123079683,2.03326741,0.966129093,1.935997842,8th
2.873344374,2.609783411,2.675428959,0.479194057,0.982650049,0.881028463,8th
3.33135596,3.489220257,4.042630492,0.653763422,1.224852589,1.106311492,8th
4.578887008,4.38630343,4.43621387,1.302736214,1.081959177,1.204938665,8th
4.07875391,3.48957111,3.212261073,1.495047273,1.70241078,1.670682038,8th
3.964033103,3.954934109,3.713326744,1.261969605,1.113783933,0.90015412,8th
1.752975324,1.479120298,1.40048918,2.022464862,1.978106464,2.246625831,8th
3.49171611,3.28603115,3.264623728,1.653037171,1.746055417,1.982603831,8th
3.182045617,3.142305741,2.833341253,2.080495077,1.198500639,1.258255724,8th
3.97163861,3.226020335,3.771868465,1.778363618,0.844945222,1.094266521,8th
3.638931872,3.528223602,3.072753458,1.717756845,1.843234775,1.426033043,8th
2.966072864,3.136968488,2.807612082,1.095366601,0.656883742,0.748272343,8th
3.173133508,2.794712771,2.953580699,1.770440584,1.693011679,1.619712632,8th
1.955773907,1.43855975,1.200977126,1.720278518,2.390998798,2.178012094,8th
2.500666508,1.352830843,1.73054607,2.670812265,2.516963119,2.771491677,8th
2.289215918,2.197194608,2.609709095,1.368182424,1.656493735,1.756973979,8th
3.016877142,3.214087507,2.521031967,1.320370603,1.39906011,1.465388055,8th
3.65888571,3.212950583,3.63355275,1.640887086,1.16607422,1.139639695,8th
3.286798495,3.052758237,3.542403999,0.356618432,0.6478489,0.345661297,8th
2.873068407,2.290712024,2.686789222,1.647640158,1.799638159,1.666790677,8th
3.379440258,3.098054717,2.860994401,2.448259301,1.900492284,1.294465854,8th
4.192927678,3.577607155,3.001485718,1.349550521,1.775398849,0.987338427,8th
3.916344226,4.068280654,3.983759947,1.235205559,1.279242705,0.962359706,8th
3.275166382,2.372807727,2.780687816,0.897074639,0.652354654,1.249909355,8th
3.879317561,3.912496482,4.359382961,1.470856255,1.354026157,1.465269276,8th
2.39469825,2.853451374,3.071178069,3.5677218,2.439800267,2.148421117,8th
2.968250279,2.886499343,3.644789158,2.571609556,1.808242908,1.629845156,8th
3.7879746,3.269516339,3.756923288,0.580974482,0.948223252,0.900715244,8th
